ELCODE,Group,CommonName,ScientificName,Terrestrial/Aquatic,Focal Season,eBird,eBird_Comments,spring_start,spring_end,breed_start,breed_end,fall_start,fall_end
ABNGA01020,Birds,American Bittern,Botaurus lentiginosus,Terrestrial,Breeding,Maybe,"Correct, but hotspot may not be precise.",,,,,,
ABNJB10040,Birds,American Black Duck,Anas rubripes,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNJB10040,Birds,American Black Duck,Anas rubripes,,Migration,Yes,Correct,,,,,,
ABNJB10040,Birds,American Black Duck,Anas rubripes,,Winter,Yes,Correct,,,,,,
ABNME14020,Birds,American Coot,Fulica americana,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNKD06020,Birds,American Kestrel,Falco sparverius,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNNF19020,Birds,American Woodcock,Scolopax minor,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC10010,Birds,Bald Eagle,Haliaeetus leucocephalus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC10010,Birds,Bald Eagle,Haliaeetus leucocephalus,,Winter,Yes,Correct,,,,,,
ABPAU08010,Birds,Bank Swallow,Riparia riparia,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNSA01010,Birds,Barn Owl,Tyto alba,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNNM10020,Birds,Black Tern,Chlidonias niger,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX05010,Birds,Black-and-white Warbler,Mniotilta varia,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX03120,Birds,Blackburnian Warbler,Setophaga fusca,Terrestrial,Migration,Yes,Correct,,,,,,
ABNGA11010,Birds,Black-crowned Night-Heron,Nycticorax nycticorax,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX03230,Birds,Blackpoll Warbler,Setophaga striata,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX03050,Birds,Black-throated Blue Warbler,Setophaga caerulescens,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX03100,Birds,Black-throated Green Warbler,Setophaga virens,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNJB10130,Birds,Blue-winged Teal,Anas discors,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBX01020,Birds,Blue-winged Warbler,Vermivora cyanoptera,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBXA9010,Birds,Bobolink,Dolichonyx oryzivorus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC19050,Birds,Broad-winged Hawk,Buteo platypterus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNKC19050,Birds,Broad-winged Hawk,Buteo platypterus,,Migration,Yes,Correct,,,,,,
ABPBA01010,Birds,Brown Creeper,Certhia americana,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX16030,Birds,Canada Warbler,Cardellina canadensis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX03240,Birds,Cerulean Warbler,Setophaga cerulea,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBX03240,Birds,Cerulean Warbler,Setophaga cerulea,,Migration,Yes,Correct,,,,,,
ABNUA03010,Birds,Chimney Swift,Chaetura pelagica,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNME13010,Birds,Common Gallinule,Gallinula galeata,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNTA02020,Birds,Common Nighthawk,Chordeiles minor,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNNM08070,Birds,Common Tern,Sterna hirundo,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBX65010,Birds,Dickcissel,Spiza americana,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBXB2020,Birds,Eastern Meadowlark,Sturnella magna,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX74030,Birds,Eastern Towhee,Pipilo erythrophthalmus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBX74030,Birds,Eastern Towhee,Pipilo erythrophthalmus,,Migration,Yes,Correct,,,,,,
ABNTA07070,Birds,Eastern Whip-poor-will,Antrostomus vociferus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX94050,Birds,Field Sparrow,Spizella pusilla,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC22010,Birds,Golden Eagle,Aquila chrysaetos,Terrestrial,Winter,Yes,Correct,,,,,,
ABNKC22010,Birds,Golden Eagle,Aquila chrysaetos,,Migration,Yes,Correct,,,,,,
ABPBX01030,Birds,Golden-winged Warbler,Vermivora chrysoptera,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBXA0020,Birds,Grasshopper Sparrow,Ammodramus savannarum,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBK01010,Birds,Gray Catbird,Dumetella carolinensis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNGA04040,Birds,Great Egret,Ardea alba,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNJB10010,Birds,Green-winged Teal,Anas crecca,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBXA0030,Birds,Henslow's Sparrow,Ammodramus henslowii,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX16010,Birds,Hooded Warbler,Setophaga citrina,Terrestrial,Migration,Yes,Correct,,,,,,
ABNCA03010,Birds,Horned Grebe,Podiceps auritus,Terrestrial,Winter,Yes,Correct,,,,,,
ABPBX11010,Birds,Kentucky Warbler,Geothlypis formosa,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNME05020,Birds,King Rail,Rallus elegans,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNGA02010,Birds,Least Bittern,Ixobrychus exilis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNJB11070,Birds,Lesser Scaup,Aythya affinis,Terrestrial,Winter,Yes,Correct,,,,,,
ABPBR01030,Birds,Loggerhead Shrike,Lanius ludovicianus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNSB13010,Birds,Long-eared Owl,Asio otus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNSB13010,Birds,Long-eared Owl,Asio otus,,Winter,Yes,Correct,,,,,,
ABNJB16010,Birds,Long-tailed Duck,Clangula hyemalis,Terrestrial,Winter,Yes,Correct,,,,,,
ABNJB16010,Birds,Long-tailed Duck,Clangula hyemalis,,Migration,Yes,Correct,,,,,,
ABPBX10030,Birds,Louisiana Waterthrush,Parkesia motacilla,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBG10020,Birds,Marsh Wren,Cistothorus palustris,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX01060,Birds,Nashville Warbler,Oreothlypis ruficapilla,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC12060,Birds,Northern Goshawk,Accipiter gentilis,,Winter,Yes,Correct,,,,,,
ABNKC12060,Birds,Northern Goshawk,Accipiter gentilis,,Migration,Yes,Correct,,,,,,
ABNKC11010,Birds,Northern Harrier,Circus cyaneus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNSB15020,Birds,Northern Saw-whet Owl,Aegolius acadicus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNSB15020,Birds,Northern Saw-whet Owl,Aegolius acadicus,,Migration,Yes,Correct,,,,,,
ABPBX10020,Birds,Northern Waterthrush,Parkesia noveboracensis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPAE32010,Birds,Olive-sided Flycatcher,Contopus cooperi,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC01010,Birds,Osprey,Pandion haliaetus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKD06070,Birds,Peregrine Falcon,Falco peregrinus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNCA02010,Birds,Pied-billed Grebe,Podilymbus podiceps,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBY06030,Birds,Pine Siskin,Spinus pinus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNNB03070,Birds,Piping Plover (Great Lakes population),Charadrius melodus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNNB03070,Birds,Piping Plover (Great Lakes population),Charadrius melodus,,Migration,Yes,Correct,,,,,,
ABPBX03190,Birds,Prairie Warbler,Setophaga discolor,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX07010,Birds,Prothonotary Warbler,Protonotaria citrea,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPAU01010,Birds,Purple Martin,Progne subis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBY05010,Birds,Red Crossbill,Loxia curvirostra,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBY05010,Birds,Red Crossbill,Loxia curvirostra,,Winter,Yes,Correct,,,,,,
ABNNF11021,Birds,Red Knot,Calidris canutus rufa,Terrestrial,Migration,Yes,Correct,,,,,,
ABNYF04040,Birds,Red-headed Woodpecker,Melanerpes erythrocephalus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNCA03020,Birds,Red-necked Grebe,Podiceps grisegena,Aquatic,Winter,Yes,Correct,,,,,,
ABNLC11010,Birds,Ruffed Grouse,Bonasa umbellus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNLC11010,Birds,Ruffed Grouse,Bonasa umbellus,,Winter,Yes,Correct,,,,,,
ABPBXB5010,Birds,Rusty Blackbird,Euphagus carolinus,Terrestrial,Migration,Yes,Correct,,,,,,
ABPBXB5010,Birds,Rusty Blackbird,Euphagus carolinus,,Winter,Yes,Correct,,,,,,
ABPBX99010,Birds,Savannah Sparrow,Passerculus sandwichensis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX45040,Birds,Scarlet Tanager,Piranga olivacea,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBG10010,Birds,Sedge Wren,Cistothorus platensis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNKC12020,Birds,Sharp-shinned Hawk,Accipiter striatus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNKC12020,Birds,Sharp-shinned Hawk,Accipiter striatus,,Migration,Yes,Correct,,,,,,
ABNSB13040,Birds,Short-eared Owl,Asio flammeus,Terrestrial,Breeding,Yes,Correct,,,,,,
ABNSB13040,Birds,Short-eared Owl,Asio flammeus,,Winter,Yes,Correct,,,,,,
ABNME08020,Birds,Sora,Porzana carolina,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNNF04020,Birds,Spotted Sandpiper,Actitis macularius,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX45030,Birds,Summer Tanager,Piranga rubra,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBJ18100,Birds,Swainson's Thrush,Catharus ustulatus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNJB02010,Birds,Tundra Swan,Cygnus columbianus,Terrestrial,Migration,Yes,Correct,,,,,,
ABNNF06010,Birds,Upland Sandpiper,Bartramia longicauda,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX95010,Birds,Vesper Sparrow,Pooecetes gramineus,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNME05030,Birds,Virginia Rail,Rallus limicola,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBXA4020,Birds,White-throated Sparrow,Zonotrichia albicollis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPAE33040,Birds,Willow Flycatcher,Empidonax traillii,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNNF18030,Birds,Wilson's Snipe,Gallinago delicata,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBG09050,Birds,Winter Wren,Troglodytes hiemalis,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBJ19010,Birds,Wood Thrush,Hylocichla mustelina,Terrestrial,Breeding,Yes,Correct,,,,,,
ABPBJ19010,Birds,Wood Thrush,Hylocichla mustelina,,Migration,Yes,Correct,,,,,,
ABPAE33010,Birds,Yellow-bellied Flycatcher,Empidonax flaviventris,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABPBX24010,Birds,Yellow-breasted Chat,Icteria virens,Terrestrial,Breeding,Maybe,Correct,,,,,,
ABNGA13010,Birds,Yellow-crowned Night-Heron,Nyctanassa violacea,Terrestrial,Breeding,Maybe,Correct,,,,,,
